"","sample","k","n0","r","t_mid","t_gen","auc_l","auc_e","sigma","note","fullWellCode","wellNumber","instance","Media","Concentration","Nutrient","Strain","Mutant","DemoPlotColumn"
"1","A1a",0.254953311927439,0.0204879597724127,0.000124181268834974,19628.3260946572,5581.73698064783,16701.7480759656,16612.4368503001,0.00975578755627729,"","A1a_a_As_1_Mm_2490_Deletion_yes","A1a","a","As","1","Mm","2490","Deletion","yes"
"2","A2a",0.29009634365886,0.012480907254915,0.000157674992630904,19673.6129487801,4396.05018522188,19105.0113351479,19055.3151622996,0.00809217751053047,"","A2a_a_As_5_Mm_2490_Deletion_no","A2a","a","As","5","Mm","2490","Deletion","no"
"3","A3a",0.542726676367496,0.00734204932691875,0.000152606734648691,28107.327137314,4542.04843682429,31268.7649434919,31311.9523393999,0.0119834709319931,"","A3a_a_Glu_1_Mm_2490_Deletion_yes","A3a","a","Glu","1","Mm","2490","Deletion","yes"
"4","A4a",0.270232551386502,0.0177243886811183,6.75005322544935e-05,39355.2747551147,10268.7661476003,12452.2845993054,12459.8753880005,0.0116630253548015,"","A4a_a_Glu_5_Mm_2490_Deletion_no","A4a","a","Glu","5","Mm","2490","Deletion","no"
"5","A5a",0.364563557166617,0.020131488858145,5.5484313515325e-05,51178.6395612511,12492.6693085694,13149.6771832271,13121.7250447,0.0146848296919574,"","A5a_a_Ser_1_Mm_2490_Deletion_yes","A5a","a","Ser","1","Mm","2490","Deletion","yes"
"6","A6a",0.107451076110056,0.0235956435939433,3.87031183457374e-05,32763.0492673133,17909.336771472,5346.80273307966,5333.85633909985,0.0081971599522186,"","A6a_a_Ser_5_Mm_2490_Deletion_no","A6a","a","Ser","5","Mm","2490","Deletion","no"
"7","A7a",0.505506760574837,0.0316608214279581,3.63315550119653e-05,74475.2666288841,19078.3791206202,11902.0396210886,11893.4155781997,0.0185446688652781,"","A7a_a_Thr_1_Mm_2490_Deletion_yes","A7a","a","Thr","1","Mm","2490","Deletion","yes"
"8","A8a",0.394236477367212,0.019551348373975,4.92718496712548e-05,59933.6493831242,14067.81326832,11766.0311395744,11869.7405174512,0.0181752157153968,"","A8a_a_Thr_5_Mm_2490_Deletion_no","A8a","a","Thr","5","Mm","2490","Deletion","no"
"9","B1a",0.209596040594397,0.0171356536865481,0.000141677883750345,17072.0297510776,4892.41624882938,14281.0724856317,14203.2530687998,0.00985463222979873,"","B1a_a_As_1_Mm_2491_Control_yes","B1a","a","As","1","Mm","2491","Control","yes"
"10","B2a",0.20156872843155,0.00581084035569,0.000246668681239289,14258.6136721299,2810.03318734062,14398.5781692865,14380.3014903001,0.00491585168760661,"","B2a_a_As_5_Mm_2491_Control_no","B2a","a","As","5","Mm","2491","Control","no"
"11","B3a",0.497542597038332,0.0106002797903668,0.000135163060298523,28315.9116584895,5128.22940697738,28527.9373864775,28550.9795683006,0.0128332868115758,"","B3a_a_Glu_1_Mm_2491_Control_yes","B3a","a","Glu","1","Mm","2491","Control","yes"
"12","B4a",0.0528947761867448,0.000828347867530494,0.00052286825922081,7919.4756631829,1325.66314427441,4118.39449884611,4118.86731849975,0.00662791669461592,"","B4a_a_Glu_5_Mm_2491_Control_no","B4a","a","Glu","5","Mm","2491","Control","no"
"13","B5a",0.42184903405297,0.0114557933883931,0.000134780985227949,26551.3732721898,5142.76683307856,24913.0026636161,24922.0929965003,0.0233413844132353,"","B5a_a_Ser_1_Mm_2491_Control_yes","B5a","a","Ser","1","Mm","2491","Control","yes"
"14","B6a",0.618598680513285,0.00492146241242178,0.000125302145560045,38513.8126749038,5531.80615911952,29230.9573175558,29551.0476274513,0.0228639473281609,"","B6a_a_Ser_5_Mm_2491_Control_no","B6a","a","Ser","5","Mm","2491","Control","no"
"15","B7a",0.31812286725025,0.0285855144319471,5.05858160978372e-05,45771.4116614664,13702.4018594331,12924.4286926242,12908.8487465293,0.01325767826051,"","B7a_a_Thr_1_Mm_2491_Control_yes","B7a","a","Thr","1","Mm","2491","Control","yes"
"16","B8a",0.428120023986039,0.0130321842444404,6.94284566729811e-05,49850.8582311625,9983.61786759537,15692.1868147321,15770.3061384998,0.0138422622830934,"","B8a_a_Thr_5_Mm_2491_Control_no","B8a","a","Thr","5","Mm","2491","Control","no"
"17","C1a",0.225680167164106,0.0226610447962159,0.000110166290685493,19903.1191643998,6291.82644025628,14658.4957744853,14572.2054116995,0.0110946850690549,"","C1a_a_As_1_Mm_2492_Deletion_yes","C1a","a","As","1","Mm","2492","Deletion","yes"
"18","C2a",0.302817043216392,0.00695555854997853,0.000186476128933744,20111.6908515649,3717.08263424015,19856.7798684558,19851.5467597,0.00821081710549768,"","C2a_a_As_5_Mm_2492_Deletion_no","C2a","a","As","5","Mm","2492","Deletion","no"
"19","C3a",0.54192219363947,0.00740243870289596,0.000161190060401909,26549.7709871438,4300.18562454572,32068.3235772337,32065.0385690999,0.0149957724605099,"","C3a_a_Glu_1_Mm_2492_Deletion_yes","C3a","a","Glu","1","Mm","2492","Deletion","yes"
"20","C4a",0.309054801071454,0.0252100682393271,5.18004352919814e-05,46740.6096415755,13381.1072562018,12307.3790202577,12328.4023694902,0.01165386323997,"","C4a_a_Glu_5_Mm_2492_Deletion_no","C4a","a","Glu","5","Mm","2492","Deletion","no"
"21","C5a",1005934.37401588,0.0304078130396361,2.31403234639933e-05,748238.592488067,29954.083469857,8257.43251270696,8261.1694187998,0.0136381957918461,"","C5a_a_Ser_1_Mm_2492_Deletion_yes","C5a","a","Ser","1","Mm","2492","Deletion","yes"
"22","C6a",763504.267814366,0.0235668129818562,1.9860283816173e-05,870762.467889815,34901.1719558353,5336.30504491556,5353.21017754875,0.00886546481990214,"","C6a_a_Ser_5_Mm_2492_Deletion_no","C6a","a","Ser","5","Mm","2492","Deletion","no"
"23","C7a",0.684519096460714,0.0220570448236061,3.59841571975886e-05,94550.8105967303,19262.5653771431,9805.12786035406,9877.75682050975,0.0236870410149739,"","C7a_a_Thr_1_Mm_2492_Deletion_yes","C7a","a","Thr","1","Mm","2492","Deletion","yes"
"24","C8a",0.342780975337866,0.00943640183578806,6.36465849446776e-05,56006.177979798,10890.5635889567,10818.6434783443,10990.5495203001,0.0178755571836782,"","C8a_a_Thr_5_Mm_2492_Deletion_no","C8a","a","Thr","5","Mm","2492","Deletion","no"
"25","D1a",0.26374899113492,0.0194016170571363,0.000111022366903216,22817.3343057026,6243.31114435882,16434.8631891509,16339.5864806001,0.0121438016429001,"","D1a_a_As_1_Mm_2493_Control_yes","D1a","a","As","1","Mm","2493","Control","yes"
"26","D2a",0.282644023671667,0.0113289166366721,0.000161319760936774,19687.1259421853,4296.72829004259,18617.5468338435,18553.118392039,0.00647356760685152,"","D2a_a_As_5_Mm_2493_Control_no","D2a","a","As","5","Mm","2493","Control","no"
"27","D3a",0.647358491935685,0.0373451836984487,9.20596037975649e-05,30342.0469536248,7529.33047685222,35532.1589499503,35174.2061010195,0.0362009959532672,"","D3a_a_Glu_1_Mm_2493_Control_yes","D3a","a","Glu","1","Mm","2493","Control","yes"
"28","D4a",0.305595608759742,0.0154812673136021,5.19952502189578e-05,56363.694398342,13330.9711491151,9843.95212903439,9938.450157961,0.0167632752310967,"","D4a_a_Glu_5_Mm_2493_Control_no","D4a","a","Glu","5","Mm","2493","Control","no"
"29","D5a",0.506679996614751,0.00506962980603328,0.000162565497600331,28262.7982322955,4263.80253369664,29126.8420928614,29355.9695940998,0.0259308224204058,"","D5a_a_Ser_1_Mm_2493_Control_yes","D5a","a","Ser","1","Mm","2493","Control","yes"
"30","D6a",0.526225733878421,0.00387983136447918,0.000181980542735087,26939.9038672579,3808.90819503145,30957.5196158645,31134.1223355097,0.020475134623527,"","D6a_a_Ser_5_Mm_2493_Control_no","D6a","a","Ser","5","Mm","2493","Control","no"
"31","D7a",0.364089541729273,0.0090769581262376,9.22323478460176e-05,39751.9329484659,7515.22862366204,16725.5464759881,16874.9391569415,0.0131621374287163,"","D7a_a_Thr_1_Mm_2493_Control_yes","D7a","a","Thr","1","Mm","2493","Control","yes"
"32","D8a",0.30632919514462,0.00576473577885981,0.000111882476552444,35339.7872403163,6195.31495832625,15418.0680093968,15608.5224443999,0.0198215942889744,"","D8a_a_Thr_5_Mm_2493_Control_no","D8a","a","Thr","5","Mm","2493","Control","no"
"33","E1a",0.356646214887716,0.00847499329747243,0.000185827618483753,19994.7378260974,3730.05469378358,23426.544808597,23415.3814790999,0.00916671799312439,"","E1a_a_As_1_Csm_2490_Deletion_yes","E1a","a","As","1","Csm","2490","Deletion","yes"
"34","E2a",0.549877053203852,0.0259980643083874,0.000104279886802087,28799.788021978,6646.98823345932,31106.8923507017,30935.7671015293,0.0182710690102994,"","E2a_a_As_5_Csm_2490_Deletion_no","E2a","a","As","5","Csm","2490","Deletion","no"
"35","E3a",0.147579728458578,0.0242301322818898,5.4213670316864e-05,30018.7308001477,12785.4686190529,7874.53757225239,7852.55258650025,0.00941814271378058,"","E3a_a_Glu_1_Csm_2490_Deletion_yes","E3a","a","Glu","1","Csm","2490","Deletion","yes"
"36","E4a",0.523123328179423,0.0259146562757937,2.75521592394109e-05,107222.126849059,25157.6355427149,7409.56361677079,7417.74618150025,0.0103917365168863,"","E4a_a_Glu_5_Csm_2490_Deletion_no","E4a","a","Glu","5","Csm","2490","Deletion","no"
"37","E5a",0.343641727011134,0.0313164147046756,6.65324603435949e-05,34568.13274064,10418.1804938569,17283.2611206408,17207.378007039,0.0129614077775975,"","E5a_a_Ser_1_Csm_2490_Deletion_yes","E5a","a","Ser","1","Csm","2490","Deletion","yes"
"38","E6a",0.282122570115345,0.0301763230838165,5.99152859803205e-05,35419.3109748859,11568.7869834689,13908.1623689077,13822.1231390999,0.0122339802270858,"","E6a_a_Ser_5_Csm_2490_Deletion_no","E6a","a","Ser","5","Csm","2490","Deletion","no"
"39","E7a",0.354622652852847,0.0169424143217517,0.000114739766944103,26078.8328801466,6041.03702683674,21033.9119329127,21078.7768635683,0.0185465483317549,"","E7a_a_Thr_1_Csm_2490_Deletion_yes","E7a","a","Thr","1","Csm","2490","Deletion","yes"
"40","E8a",0.419002738674723,0.0173488856796793,0.000105196379934453,29868.5409048603,6589.07826478289,23282.1731012292,23272.0852024512,0.0139731479425548,"","E8a_a_Thr_5_Csm_2490_Deletion_no","E8a","a","Thr","5","Csm","2490","Deletion","no"
"41","F1a",0.29208984595899,0.0104929245800337,0.000175559687457725,18738.7865560476,3948.21379895004,19529.9063979091,19499.7569810195,0.00407443949914654,"","F1a_a_As_1_Csm_2491_Control_yes","F1a","a","As","1","Csm","2491","Control","yes"
"42","F2a",0.509283836632249,0.0278783015205504,0.000100927416262488,28226.8333596768,6867.7789071429,29057.0818469847,28859.9246062002,0.022847887858158,"","F2a_a_As_5_Csm_2491_Control_no","F2a","a","As","5","Csm","2491","Control","no"
"43","F3a",0.146267018670458,0.0261369596165095,7.1666884917485e-05,21282.1387894181,9671.79167000231,9056.41477513614,9025.627232961,0.00869045421251676,"","F3a_a_Glu_1_Csm_2491_Control_yes","F3a","a","Glu","1","Csm","2491","Control","yes"
"44","F4a",0.0450520731381119,0.00233994703567918,0.000644059540108706,4509.45042798972,1076.21599773672,3659.01842324876,3663.23623449025,0.00990292955746691,"","F4a_a_Glu_5_Csm_2491_Control_no","F4a","a","Glu","5","Csm","2491","Control","no"
"45","F5a",0.452285571327557,0.0164534504227318,0.000127876507961708,25624.1116548737,5420.44189044877,27091.6601364057,27051.5868560195,0.0126917184594155,"","F5a_a_Ser_1_Csm_2491_Control_yes","F5a","a","Ser","1","Csm","2491","Control","yes"
"46","F6a",0.43419991439957,0.0292245937485011,9.41209542927986e-05,27930.1834739961,7364.43001208478,24829.7039124315,24724.2506080585,0.0124681991103305,"","F6a_a_Ser_5_Csm_2491_Control_no","F6a","a","Ser","5","Csm","2491","Control","no"
"47","F7a",0.360330032246519,0.0213626687896651,0.000101933765457415,27118.1866747433,6799.97621445197,20941.2117658749,20903.8560535683,0.0128196873762287,"","F7a_a_Thr_1_Csm_2491_Control_yes","F7a","a","Thr","1","Csm","2491","Control","yes"
"48","F8a",0.360092957184789,0.017856014929718,0.000104038030933862,28385.4169669017,6662.44040124698,20510.8761428202,20561.786387039,0.0211342430006235,"","F8a_a_Thr_5_Csm_2491_Control_no","F8a","a","Thr","5","Csm","2491","Control","no"
"49","G1a",0.368119756448004,0.0123805031149461,0.000153832024599836,21829.4931176039,4505.87049324114,23470.6770545894,23413.2528978996,0.00591857437213719,"","G1a_a_As_1_Csm_2492_Deletion_yes","G1a","a","As","1","Csm","2492","Deletion","yes"
"50","G2a",0.533714265539001,0.0157863124947901,0.000132364813193402,26371.7584364085,5236.64230574003,31603.4116323027,31501.811882961,0.0137696647715952,"","G2a_a_As_5_Csm_2492_Deletion_no","G2a","a","As","5","Csm","2492","Deletion","no"
"51","G3a",0.20523305141568,0.0305979241618824,6.05922914676596e-05,28745.6803364186,11439.5274344411,11269.6634310605,11255.3894184708,0.00952245220180661,"","G3a_a_Glu_1_Csm_2492_Deletion_yes","G3a","a","Glu","1","Csm","2492","Deletion","yes"
"52","G4a",1179755.24181267,0.0347835183073051,1.62069882382873e-05,1069873.61776066,42768.4138699168,6476.67842687925,6515.630222961,0.017426197258958,"","G4a_a_Glu_5_Csm_2492_Deletion_no","G4a","a","Glu","5","Csm","2492","Deletion","no"
"53","G5a",0.360134112638425,0.0435746597138736,4.87993909979918e-05,40636.4761150054,14204.0129268923,16088.9524424233,16002.081247039,0.0157797347563586,"","G5a_a_Ser_1_Csm_2492_Deletion_yes","G5a","a","Ser","1","Csm","2492","Deletion","yes"
"54","G6a",0.324747697885136,0.0322745758589416,6.70362563057687e-05,32879.1179315676,10339.8849929556,16819.4549565491,16728.0420959001,0.0119464467683298,"","G6a_a_Ser_5_Csm_2492_Deletion_no","G6a","a","Ser","5","Csm","2492","Deletion","no"
"55","G7a",0.473531424206831,0.0165810580478192,0.00010271932259808,32285.1994227818,6747.97266013999,25200.1042257462,25209.7040943928,0.0167657706375643,"","G7a_a_Thr_1_Csm_2492_Deletion_yes","G7a","a","Thr","1","Csm","2492","Deletion","yes"
"56","G8a",0.422031781494075,0.0146078904705947,0.000125992321194691,26416.6283092812,5501.5033772483,24949.6929605576,24909.5841062002,0.00771266610132249,"","G8a_a_Thr_5_Csm_2492_Deletion_no","G8a","a","Thr","5","Csm","2492","Deletion","no"
"57","H1a",0.420368290185997,0.0134732936662728,0.000135509046422736,25148.4736194627,5115.13584412359,25399.8774198326,25375.5958694903,0.013302544485604,"","H1a_a_As_1_Csm_2493_Control_yes","H1a","a","As","1","Csm","2493","Control","yes"
"58","H2a",0.486729084339935,0.0183436653457401,0.00012602423666037,25709.3975379275,5500.1101290377,29106.2264742407,29030.7022080585,0.00950819064467089,"","H2a_a_As_5_Csm_2493_Control_no","H2a","a","As","5","Csm","2493","Control","no"
"59","H3a",0.23427607092327,0.0395217384046214,5.12129594656995e-05,31142.2750769515,13534.6050646456,12232.2246980472,12203.6486935682,0.0112669754807051,"","H3a_a_Glu_1_Csm_2493_Control_yes","H3a","a","Glu","1","Csm","2493","Control","yes"
"60","H4a",123875.776277887,0.0338362915660352,1.53468132100046e-05,984781.361173888,45165.5448642643,6023.139879044,6035.4569039805,0.0121312376847149,"","H4a_a_Glu_5_Csm_2493_Control_no","H4a","a","Glu","5","Csm","2493","Control","no"
"61","H5a",0.468398432459524,0.0183557275514474,0.000123115813698353,25986.9201851946,5630.04182596907,27871.2572281572,27851.41625,0.0155702258734418,"","H5a_a_Ser_1_Csm_2493_Control_yes","H5a","a","Ser","1","Csm","2493","Control","yes"
"62","H6a",0.464972708104526,0.0196347264537353,0.00011591400410425,26929.7378773711,5979.83984693126,27208.9059840232,27157.4979942007,0.0132577372403768,"","H6a_a_Ser_5_Csm_2493_Control_no","H6a","a","Ser","5","Csm","2493","Control","no"
"63","H7a",0.386613820154689,0.00908019220957621,0.000151315755848039,24634.343354632,4580.79977643604,23590.7967188484,23613.0463812002,0.00842738767838741,"","H7a_a_Thr_1_Csm_2493_Control_yes","H7a","a","Thr","1","Csm","2493","Control","yes"
"64","H8a",0.408753571436541,0.0132938345513577,0.000128626102598257,26376.8282661147,5388.85316866732,24189.8894775468,24146.8668456001,0.00640168171041039,"","H8a_a_Thr_5_Csm_2493_Control_no","H8a","a","Thr","5","Csm","2493","Control","no"
"65","A1b",0.316272144217117,0.0484713185403956,9.47441945172682e-05,18040.9076506638,7315.98578774778,20883.5050675022,20814.2649260195,0.014588582456288,"","A1b_b_As_1_Mm_2490_Deletion_yes","A1b","b","As","1","Mm","2490","Deletion","yes"
"66","A2b",0.306122896660296,0.0251067596904932,0.000151451159231208,15947.5502638976,4576.70435854355,21213.5167701864,21197.4085024512,0.00527668576125325,"","A2b_b_As_5_Mm_2490_Deletion_no","A2b","b","As","5","Mm","2490","Deletion","no"
"67","A3b",0.59739978939695,0.0195304654287069,0.000119367381839938,28377.7036215336,5806.83910357858,34148.841892229,34386.5238175488,0.0200324305456604,"","A3b_b_Glu_1_Mm_2490_Deletion_yes","A3b","b","Glu","1","Mm","2490","Deletion","yes"
"68","A4b",2304833.1438034,0.0570428654943381,1.77679490317098e-05,985733.978330403,39011.0968532671,11537.0245626644,11589.8708310195,0.0156571602579945,"","A4b_b_Glu_5_Mm_2490_Deletion_no","A4b","b","Glu","5","Mm","2490","Deletion","no"
"69","A5b",0.155403197910528,0.0502604091077065,5.33228459619353e-05,13842.1277873603,12999.0657485677,10107.4752726845,10096.8688484707,0.00979543912304724,"","A5b_b_Ser_1_Mm_2490_Deletion_yes","A5b","b","Ser","1","Mm","2490","Deletion","yes"
"70","A6b",0.130547692093915,0.0385823555911333,9.19464244436836e-05,9446.98688650406,7538.59853445951,9472.85354975753,9476.60850449025,0.00501149377061864,"","A6b_b_Ser_5_Mm_2490_Deletion_no","A6b","b","Ser","5","Mm","2490","Deletion","no"
"71","A7b",3752186.47547062,0.0470256400919704,2.10291441710712e-05,865223.587786586,32961.2643729684,11353.1905955528,11438.9545485683,0.0203578726032886,"","A7b_b_Thr_1_Mm_2490_Deletion_yes","A7b","b","Thr","1","Mm","2490","Deletion","yes"
"72","A8b",1770410.66656994,0.0485926792157112,2.22802796838626e-05,781453.586090173,31110.3446812647,12574.8417023875,12666.3036124513,0.0216842299231964,"","A8b_b_Thr_5_Mm_2490_Deletion_no","A8b","b","Thr","5","Mm","2490","Deletion","no"
"73","B1b",0.222184237466196,0.025080483002464,0.000142728672966704,14444.4717770878,4856.3975699658,15669.8546177248,15644.1384705098,0.00987492544747963,"","B1b_b_As_1_Mm_2491_Control_yes","B1b","b","As","1","Mm","2491","Control","yes"
"74","B2b",0.235265717446657,0.0134362458624775,0.000199953636996837,14023.0155971422,3466.53949870844,16819.7780424112,16822.0691864318,0.00384661465538824,"","B2b_b_As_5_Mm_2491_Control_no","B2b","b","As","5","Mm","2491","Control","no"
"75","B3b",0.578655200926552,0.017769101914811,0.0001129241962416,30569.6818418977,6138.16350817292,31815.1631948135,31934.0141565293,0.0139581781504516,"","B3b_b_Glu_1_Mm_2491_Control_yes","B3b","b","Glu","1","Mm","2491","Control","yes"
"76","B4b",0.0857286769376246,0.0141831428253235,0.000356413470126921,4540.45676982741,1944.78390593125,6923.61234935427,6930.84767949025,0.00545911148843186,"","B4b_b_Glu_5_Mm_2491_Control_no","B4b","b","Glu","5","Mm","2491","Control","no"
"77","B5b",0.452928258949373,0.0261991672862847,0.000104023220821301,26824.9888515442,6663.38895380564,26465.8632186054,26487.7912794903,0.0200343407955985,"","B5b_b_Ser_1_Mm_2491_Control_yes","B5b","b","Ser","1","Mm","2491","Control","yes"
"78","B6b",0.488230291607961,0.0239431848698807,0.000103347535177731,28687.8578527451,6706.9541558772,27663.9923624267,27795.9384894903,0.0307500123129856,"","B6b_b_Ser_5_Mm_2491_Control_no","B6b","b","Ser","5","Mm","2491","Control","no"
"79","B7b",0.378720906736175,0.0315895695360825,5.08718930533475e-05,47115.923346154,13625.3467083104,14979.1186803401,15043.4734635683,0.0250985131509059,"","B7b_b_Thr_1_Mm_2491_Control_yes","B7b","b","Thr","1","Mm","2491","Control","yes"
"80","B8b",0.573354945346372,0.0287311497276886,4.61107984085604e-05,63805.3012314733,15032.2094711608,15823.618450202,15951.6780365293,0.0249278180504052,"","B8b_b_Thr_5_Mm_2491_Control_no","B8b","b","Thr","5","Mm","2491","Control","no"
"81","C1b",0.239710791090246,0.0349292395060665,0.000108570736508323,16290.0204897955,6384.29104242843,16318.088109032,16267.5480969415,0.0120963178982491,"","C1b_b_As_1_Mm_2492_Deletion_yes","C1b","b","As","1","Mm","2492","Deletion","yes"
"82","C2b",0.304752520803919,0.0296522541371213,0.000110762432419523,20111.4894391542,6257.96278953667,19741.9810831904,19667.0241219415,0.0100026842673077,"","C2b_b_As_5_Mm_2492_Deletion_no","C2b","b","As","5","Mm","2492","Deletion","no"
"83","C3b",0.566710540388407,0.0117995519569111,0.00013331633331625,28884.2789393807,5199.2667613778,32173.0005874025,32327.1817885683,0.0130043780623425,"","C3b_b_Glu_1_Mm_2492_Deletion_yes","C3b","b","Glu","1","Mm","2492","Deletion","yes"
"84","C4b",0.131216578420239,0.0501485809314343,3.56203655719071e-05,13483.8049088901,19459.2944073155,7986.44872475847,7972.59717050975,0.016465741897444,"","C4b_b_Glu_5_Mm_2492_Deletion_no","C4b","b","Glu","5","Mm","2492","Deletion","no"
"85","C5b",0.125329317807171,0.0265524574280146,0.000111236008380384,11810.3938451598,6231.32015120187,9006.34920060363,8972.7900489805,0.0161942172583632,"","C5b_b_Ser_1_Mm_2492_Deletion_yes","C5b","b","Ser","1","Mm","2492","Deletion","yes"
"86","C6b",0.100171888673502,0.0208625699728869,0.000149150020960468,8953.39458982062,4647.31534126744,7542.01399720095,7542.40763347075,0.00407104696021648,"","C6b_b_Ser_5_Mm_2492_Deletion_no","C6b","b","Ser","5","Mm","2492","Deletion","no"
"87","C7b",0.200551345809101,0.0262516695658839,0.000138497337162446,13668.468609691,5004.76900683615,14264.9541000087,14256.0006010195,0.00788678353750192,"","C7b_b_Thr_1_Mm_2492_Deletion_yes","C7b","b","Thr","1","Mm","2492","Deletion","yes"
"88","C8b",1843269.52120311,0.049954615960752,2.06886774230117e-05,842184.903829976,33503.6970410185,11836.3056668247,11915.7380285683,0.0265649278955724,"","C8b_b_Thr_5_Mm_2492_Deletion_no","C8b","b","Thr","5","Mm","2492","Deletion","no"
"89","D1b",0.272549733180313,0.0297245911641563,0.000102318888431129,20527.6557222255,6774.38145769639,17488.3692762272,17422.3201689805,0.0107824937774769,"","D1b_b_As_1_Mm_2493_Control_yes","D1b","b","As","1","Mm","2493","Control","yes"
"90","D2b",0.313708222944627,0.0188186201126922,0.000134494173462077,20460.0257138895,5153.7338958062,20356.8229495186,20336.9422844903,0.00622561935812751,"","D2b_b_As_5_Mm_2493_Control_no","D2b","b","As","5","Mm","2493","Control","no"
"91","D3b",0.597748026971849,0.0112275063126037,0.000137760198622668,28715.4127762881,5031.54893423542,34047.4469143715,34141.4590965293,0.0147904899220613,"","D3b_b_Glu_1_Mm_2493_Control_yes","D3b","b","Glu","1","Mm","2493","Control","yes"
"92","D4b",1229367.30106076,0.0460224858966934,1.78689006799171e-05,957005.45056442,38790.7008369561,9358.47915224749,9395.59908449025,0.0164294908526736,"","D4b_b_Glu_5_Mm_2493_Control_no","D4b","b","Glu","5","Mm","2493","Control","no"
"93","D5b",0.520095171537596,0.0108682447243338,0.000137010036990176,28078.5891400947,5059.09782806385,29946.9524760532,30183.823975,0.0271666350203931,"","D5b_b_Ser_1_Mm_2493_Control_yes","D5b","b","Ser","1","Mm","2493","Control","yes"
"94","D6b",0.526008814320015,0.00754009034170911,0.000143295213710503,29523.9836174438,4837.19701873853,29554.9886606986,29982.2008139805,0.0374655813180697,"","D6b_b_Ser_5_Mm_2493_Control_no","D6b","b","Ser","5","Mm","2493","Control","no"
"95","D7b",0.449670821806634,0.0363849024904522,5.03911524280551e-05,48222.467895159,13755.3349578494,17399.7234135515,17462.1982230585,0.0233743506131167,"","D7b_b_Thr_1_Mm_2493_Control_yes","D7b","b","Thr","1","Mm","2493","Control","yes"
