"","sample","k","n0","r","t_mid","t_gen","auc_l","auc_e","sigma","note"
"97","As_1_Csm_2490β",0.356646204494285,0.00847514956248435,0.668977688513394,5.55407999304903,1.03612899572221,6.50736812728726,6.50426682336107,0.0091667097821565,""
"98","As_5_Csm_2490β",0.549877119380531,0.025998217154647,0.375407116714179,7.9999351546168,1.84638796042772,8.64079203148792,8.59325701709137,0.0182711239577576,""
"99","Glu_1_Csm_2490β",0.147579681630348,0.0242301053785908,0.195169506040244,8.33852868073974,3.55151373092587,2.18736812978631,2.18126176430562,0.00941814862955626,""
"100","Glu_5_Csm_2490β",0.523129155610891,0.0259147024366816,0.0991875210521627,29.784099125751,6.98824986457137,2.05820783890133,2.06048076569451,0.0103917177316595,""
"101","Ser_1_Csm_2490β",0.343641759725353,0.0313164884750745,0.239516732288936,9.60225371999249,2.8939405357442,4.80089858096744,4.77982078389961,0.0129614062344649,""
"102","Ser_5_Csm_2490β",0.282122576489504,0.0301763778484001,0.215694963132145,9.83869121738181,3.21355292907462,3.86337248884045,3.8394728566944,0.0122339751275904,""
"103","Thr_1_Csm_2490β",0.354622676162648,0.0169425456772656,0.413062490394799,7.24411246102282,1.67806856511577,5.84274622797364,5.85520921071321,0.018546619303549,""
"104","Thr_5_Csm_2490β",0.419002782877369,0.0173489883823075,0.378706505865409,8.29681102114949,1.83030175036467,6.46726153627289,6.46445976179215,0.0139732556374222,""
"105","As_1_Csm_2491β",0.292089825797228,0.0104930703022626,0.632013860098487,5.2052039395964,1.0967278161462,5.42496949333624,5.41659393361647,0.00407451276057213,""
"106","As_5_Csm_2491β",0.509283914702812,0.0278784611358137,0.363338209923393,7.8407813647297,1.90771892861499,8.07140112071029,8.01663303366672,0.0228478787386814,""
"107","Glu_1_Csm_2491β",0.146266847805601,0.0261369209383827,0.258001915138287,5.91168081083307,2.68659703626007,2.51566773540316,2.5071152522115,0.0086904663161909,""
"108","Glu_5_Csm_2491β",0.0450520574985491,0.00233972891939627,2.31869474674389,1.2526239307266,0.298938521999639,1.01639259049428,1.01756468596954,0.00990293038649827,""
"109","Ser_1_Csm_2491β",0.452285615978796,0.0164536136397461,0.46035448088447,7.11780130787257,1.50568140279251,7.52545228681354,7.51432148639425,0.012691786958564,""
"110","Ser_5_Csm_2491β",0.434199963735556,0.0292247372859634,0.338835044958199,7.75837805779983,2.04567736092781,6.89713094224549,6.86783927029386,0.0124682876452116,""
"111","Thr_1_Csm_2491β",0.360330068955107,0.0213627951210835,0.366961063422083,7.53282290039225,1.8888848154516,5.81699587935881,5.80662030515765,0.0128197580986707,""
"112","Thr_5_Csm_2491β",0.36009298530752,0.0178561244086352,0.374536423935058,7.8848313030254,1.85068029773289,5.69745813991819,5.71160124223294,0.0211343257591837,""
"113","As_1_Csm_2492β",0.368119766921813,0.0123806745070047,0.55379391934625,6.06373726579216,1.25163378712825,6.51962608451864,6.50367457163879,0.00591863733521053,""
"114","As_5_Csm_2492β",0.533714320568055,0.0157864749711773,0.476512346867218,7.32548149556019,1.45462585621752,8.77871484230524,8.75049311887816,0.0137697501125892,""
"115","Glu_1_Csm_2492β",0.205233059955519,0.0305979945846321,0.218132111015589,7.98490409030111,3.17764852379029,3.13045769577156,3.12649263013085,0.00952249428316428,""
"116","Glu_5_Csm_2492β",1046176.77884694,0.0347835485304247,0.0583451222670932,295.127732344873,11.8801221700564,1.79907408252141,1.80989362860039,0.0174262235748266,""
"117","Ser_1_Csm_2492β",0.360134126279788,0.0435747240648238,0.175677749199324,11.2879044658098,3.94556045782155,4.46914614771794,4.44501570334405,0.0157797483671296,""
"118","Ser_5_Csm_2492β",0.324747731193408,0.0322746530744535,0.241330385578559,9.13308296800953,2.87219190777909,4.67206389714324,4.64667195441671,0.0119464653149449,""
"119","Thr_1_Csm_2492β",0.473531472937445,0.0165811367999129,0.369789238870612,8.96810575010391,1.87443848468093,7.00001879847856,7.00268711372051,0.0167658666675261,""
"120","Thr_5_Csm_2492β",0.422031841632675,0.0146080367975834,0.453571367723724,7.33794575052086,1.52819871333269,6.93046191265779,6.91932002116672,0.00771271046216554,""
"121","As_1_Csm_2493β",0.420368327411139,0.0134734481134174,0.487831436907417,6.9856792123419,1.4208743597053,7.05551339367854,7.0487689540251,0.0133026325975006,""
"122","As_5_Csm_2493β",0.486729138112494,0.0183438417648418,0.453686329725031,7.14149205781789,1.52781147490171,8.08505334678863,8.06407387307164,0.00950824975184348,""
"123","Glu_1_Csm_2493β",0.234276094466922,0.0395218095225724,0.18436653749675,8.65062635063391,3.75961489525812,3.39783523080595,3.38989704126876,0.0112670145935092,""
"124","Glu_5_Csm_2493β",81402.6822696643,0.0338362926566427,0.0552485598605469,265.950541152474,12.5459773487222,1.67309141311741,1.67651278999464,0.0121312348081438,""
"125","Ser_1_Csm_2493β",0.468398468621117,0.0183558897140671,0.443216130968246,7.21858137867364,1.56390332419919,7.74200658770546,7.73649617361111,0.0155703368447501,""
"126","Ser_5_Csm_2493β",0.464972755609515,0.0196348773632845,0.417289734383478,7.48047596580007,1.66106933252032,7.55802002289315,7.54374076366686,0.0132578380981285,""
"127","Thr_1_Csm_2493β",0.386613860785716,0.00908033078089291,0.54473509839562,6.84286504645043,1.27244817270162,6.55299186633843,6.55917237950006,0.00842745191518268,""
"128","Thr_5_Csm_2493β",0.408753636542662,0.013293983711839,0.463052820310272,7.32689023196072,1.49690737245807,6.71940573275313,6.70745517933336,0.00640176258928183,""
"129","As_1_Mm_2490ε",0.344093300726671,0.0413024246006983,0.358896933017775,5.5506776482924,1.93132656423569,6.17062343761641,6.14699190972222,0.0131696707568238,""
"130","As_5_Mm_2490ε",0.324003511449171,0.0251441087158394,0.495569468462124,4.99495988381797,1.39868822571123,6.05181502829546,6.03877982706993,0.006343315884993,""
"131","Glu_1_Mm_2490ε",0.61325480067887,0.0153561903663472,0.443860991295853,8.25011115975744,1.5616312182251,9.52446771768709,9.57391858251072,0.0171169843108351,""
"132","Glu_5_Mm_2490ε",177882.33750431,0.0594846550108834,0.0356119927134096,418.704852314927,19.4638695491741,2.23318702823724,2.23343310527242,0.0193401483210254,""
"133","Ser_1_Mm_2490ε",298334.995559889,0.0593698209412237,0.0500640551071774,308.203985772446,13.8452064874899,2.72519202745342,2.7266964709749,0.0193113067543975,""
"134","Ser_5_Mm_2490ε",0.1442331310164,0.0240888456975038,0.324099537962122,4.95818201111676,2.13868611142838,2.64246656512,2.63915543860575,0.0045948603592272,""
"135","Thr_1_Mm_2490ε",753190.084312404,0.0567760303859463,0.0702657831936891,233.409678689715,9.86464747214545,3.50520864961381,3.52501912304483,0.0270753827603938,""
"136","Thr_5_Mm_2490ε",1347322.10978742,0.0612722988471565,0.0642666026415952,263.061314130096,10.7854959196384,3.45779830020311,3.46904595694444,0.0245718233043219,""
"137","As_1_Mm_2491ε",0.288117503671742,0.0380541412231689,0.354860815513738,5.3054728459696,1.95329309480525,5.22509670846783,5.20959472930824,0.0110974495206304,""
"138","As_5_Mm_2491ε",0.333101000403047,0.0231351548187538,0.495161005272761,5.240939358982,1.39984201740224,6.14568572026729,6.13509935498928,0.00720029707493592,""
"139","Glu_1_Mm_2491ε",0.619065285602554,0.0131266257092973,0.462697713697998,8.28215913289843,1.49805620395255,9.60118705236195,9.62365756737451,0.012133778555174,""
"140","Glu_5_Mm_2491ε",0.0682310689287785,0.00667038597720255,1.26972948357937,1.75025129827237,0.545901461314391,1.50140788783732,1.5030609147115,0.00350237199462015,""
"141","Ser_1_Mm_2491ε",0.53524192363124,0.0112907251987155,0.485972504888509,7.89636635570932,1.42630945904844,8.50856933052122,8.58022324693908,0.0278079182194082,""
"142","Ser_5_Mm_2491ε",0.562065878525698,0.0189350132671215,0.408414945250663,8.21795963165971,1.69716409406744,8.73355608920461,8.79098788679215,0.027297698558426,""
"143","Thr_1_Mm_2491ε",0.398600410950488,0.0188469274940403,0.282950582236814,10.6137700363558,2.44971109470918,5.23519376007125,5.28930217307164,0.023664851239225,""
"144","Thr_5_Mm_2491ε",0.430789186024771,0.0263188735641807,0.234635488065453,11.6448370846608,2.95414468746768,5.23828737990689,5.27773427400901,0.0271301353186982,""
"145","As_1_Mm_2492ε",0.30377707578868,0.0377794451554459,0.357070061500719,5.46593634139376,1.9412077776746,5.46863186066596,5.44893839708065,0.0121110161791497,""
"146","As_5_Mm_2492ε",0.3174394128446,0.0248884062220963,0.453472575795432,5.43414769304083,1.52853164128857,5.78449323396709,5.76450739985843,0.00938500698073538,""
"147","Glu_1_Mm_2492ε",0.593260256051553,0.0128656307860201,0.434340794288801,8.7699539968474,1.59586018553684,8.91011992279364,8.93552944515229,0.0127507841206429,""
"148","Glu_5_Mm_2492ε",0.126016823974568,0.0210333850789905,0.645586223263272,2.49028187704698,1.07367096072197,2.65427774013642,2.65290699056092,0.00660151169737751,""
"149","Ser_1_Mm_2492ε",0.139434621583944,0.0355607351649158,0.316050714926961,3.39165645807957,2.19315175642027,2.72145111359921,2.71222079124196,0.0138936522694687,""
"150","Ser_5_Mm_2492ε",0.15547044488592,0.0286664690146461,0.333418474479094,4.45960376539596,2.07891053920411,2.91815347379881,2.91564493557164,0.00448358433704721,""
"151","Thr_1_Mm_2492ε",1700314.18808896,0.0433130535797227,0.0757801383327297,230.741526589422,9.14681862306092,2.90803064776613,2.93128582984771,0.0282479612608369,""
"152","Thr_5_Mm_2492ε",2280166.94797311,0.0413167643342734,0.0827512686163815,215.419611641929,8.37627255931554,3.08977194055663,3.12271488404118,0.0273659622573706,""
"153","As_1_Mm_2493ε",0.261073736951841,0.029275962303026,0.38019433392289,5.44221301013612,1.82313916519473,4.72109947056672,4.7108806709749,0.00845702529096176,""
"154","As_5_Mm_2493ε",0.335735346701835,0.00885576903363431,0.519905088554026,6.94073361398058,1.33321868898753,5.65518423719878,5.67498868083869,0.0152149214073062,""
"155","Glu_1_Mm_2493ε",0.591257779234046,0.00619460461579845,0.58227790477308,7.81077403932313,1.19040611858709,9.46445122683892,9.4945772941345,0.012536409403548,""
"156","Glu_5_Mm_2493ε",537152.072893686,0.0451961711770017,0.0651717021636911,249.967068564422,10.6357077926087,2.58512224670292,2.591831625,0.0149215375096178,""
"157","Ser_1_Mm_2493ε",0.553597097887577,0.0125678104422029,0.489013352914703,7.69372568754985,1.41744019141508,8.91075727024216,8.97311747276169,0.0305754851644389,""
"158","Ser_5_Mm_2493ε",0.741652027977555,0.0267393702938605,0.336954151886141,9.7521379023702,2.0570964229999,10.3835671530759,10.3999935920914,0.0160182184253182,""
"159","Thr_1_Mm_2493ε",0.440597378695094,0.0154941159648813,0.272520553886612,12.1527412396036,2.54346753180438,5.1553664306269,5.22047687831725,0.0241916594535158,""
"160","Thr_5_Mm_2493ε",0.357319115766977,0.0146039034818571,0.299615836959825,10.5321901361245,2.31345307909371,4.7258962798018,4.78961230099099,0.0281760342771238,""
"161","As_1_Csm_2490ε",0.358567829179252,0.0244558711498281,0.447791159303876,5.83889558836336,1.54792511231685,6.39687962616336,6.38113526303947,0.008275701757122,""
"162","As_5_Csm_2490ε",0.560750002522755,0.0282967852141196,0.393803834148835,7.45230640967581,1.76013314359447,9.11568473819701,9.11389183625268,0.0189990771273516,""
"163","Glu_1_Csm_2490ε",584022.844722366,0.0498589626006411,0.0594729183335178,273.675023132736,11.6548371928354,2.62167570837064,2.62699427831725,0.0166411336221975,""
"164","Glu_5_Csm_2490ε",0.133349400971299,0.0240688357824868,0.331705062841865,4.56128306316416,2.0896490835004,2.49092523693291,2.48230370567032,0.00754004701978514,""
"165","Ser_1_Csm_2490ε",0.315298356897813,0.045950500356342,0.280527418969982,6.30397898289117,2.47087141465525,5.35897524983951,5.3315157687366,0.0179477201158087,""
"166","Ser_5_Csm_2490ε",0.196214403753836,0.0216402131437571,0.447364372550104,4.66688148861501,1.54940183682668,3.7100912612622,3.70750037817568,0.00609454202402659,""
"167","Thr_1_Csm_2490ε",0.449596586374735,0.0348942948922746,0.283590632755197,8.72820629905077,2.44418221372738,6.68604250733472,6.68912746890497,0.0203205615847992,""
"168","Thr_5_Csm_2490ε",0.425736766113444,0.0343067106632379,0.271016453785297,8.98272347091575,2.55758338978587,6.21942071807463,6.22680760331725,0.0188935997962959,""
"169","As_1_Csm_2491ε",0.391306777881575,0.0154227653113124,0.478249015255368,6.67734973183827,1.44934366501483,6.68162922195058,6.68851142862719,0.0051088414732682,""
"170","As_5_Csm_2491ε",0.506244658548413,0.025253706571501,0.408203613320325,7.21913139190802,1.69804273637338,8.3501572517418,8.34770615056628,0.0137351783258763,""
"171","Glu_1_Csm_2491ε",0.160617606997179,0.0338553871016129,0.171915051759281,7.67946087773852,4.03191677207244,2.43023966412351,2.43340716791399,0.0144635206332656,""
"172","Glu_5_Csm_2491ε",0.116017913201258,0.0241338826200539,0.547177501798113,2.44328480134079,1.26676842209731,2.43249412633728,2.42718130348562,0.00726920623293214,""
"173","Ser_1_Csm_2491ε",0.540634379485277,0.0197961419769836,0.444674433339133,7.35358769176787,1.55877452938994,8.86641730107047,8.88865061292471,0.0162483794185825,""
"174","Ser_5_Csm_2491ε",0.544845705472732,0.0252909042952909,0.380980712704014,7.93354460062147,1.81937604043083,8.59976529798791,8.57288072860039,0.0103387369609203,""
"175","Thr_1_Csm_2491ε",0.425960870571004,0.018892638791682,0.371713176240499,8.25961695470923,1.86473664337225,6.58645311173263,6.60050880612183,0.0131017773210678,""
"176","Thr_5_Csm_2491ε",0.40931832008431,0.0303057545779619,0.289936766180257,8.71304380481712,2.39068397461882,6.09900802581086,6.08176706417203,0.0110012462042661,""
"177","As_1_Csm_2492ε",0.406759664135582,0.0287531911187673,0.418986026639583,6.14856439007909,1.65434438498876,7.12396162735301,7.1141007588728,0.00828151297507855,""
"178","As_5_Csm_2492ε",0.524441645305844,0.0244294319175381,0.412572813499146,7.31711783860719,1.68006024120002,8.60396198107546,8.61035985084942,0.0160068317662034,""
"179","Glu_1_Csm_2492ε",230125.649796422,0.0384783143987289,0.0666121495961223,234.252176642746,10.4057170465536,2.24867604689904,2.25192677622051,0.0120413696741206,""
"180","Glu_5_Csm_2492ε",0.11023123690596,0.0258961003777758,0.222042250787833,5.31748432829242,3.1216904805305,1.9164478963479,1.91497415569712,0.0115279899101874,""
"181","Ser_1_Csm_2492ε",0.428241576765268,0.0577786665945232,0.168372474484095,11.0358520324029,4.11674878975199,5.39180892841312,5.36971111193372,0.0192474213396227,""
"182","Ser_5_Csm_2492ε",0.307881716596713,0.039339020113893,0.296107489047687,6.48680998082319,2.34086338980882,5.20545494281921,5.17489826000536,0.0181214252647572,""
"183","Thr_1_Csm_2492ε",0.447585439555288,0.0504192385699719,0.272208741304871,7.58235024183104,2.54638105020892,7.09798180001756,7.08215457542471,0.0191791545555998,""
"184","Thr_5_Csm_2492ε",0.528949593750555,0.0603404576781389,0.282020628956114,7.26814279972329,2.45778893241107,8.55385245492567,8.49006260138889,0.0308142843862448,""
"185","As_1_Csm_2493ε",0.501330249443261,0.00495245839010531,0.676640524113627,6.80930723235067,1.02439501605072,8.52866182950705,8.60075305736915,0.0297888114802071,""
"186","As_5_Csm_2493ε",0.529136927355464,0.0150790892663445,0.487882048316587,7.23336066471194,1.42072696249353,8.75405718811942,8.76112721318104,0.0128145187476658,""
"187","Glu_1_Csm_2493ε",0.235862013456418,0.0382927620451475,0.13309148308535,12.3285745046741,5.2080506166983,2.74708892424276,2.74996694889425,0.0160452483859819,""
"188","Glu_5_Csm_2493ε",0.0758757728251555,0.00720580957252567,1.18190614394184,1.90744782343328,0.586465502453683,1.65744193874327,1.65457800030994,0.0044204036655469,""
"189","Ser_1_Csm_2493ε",0.493016531449245,0.0164198953245636,0.487578175127406,6.90797281187114,1.42161240170117,8.31182408951014,8.32617910014157,0.0191577412563634,""
"190","Ser_5_Csm_2493ε",0.540287945607836,0.0210220804468659,0.413169716391269,7.76156275223676,1.67763307198328,8.63464888818985,8.62389496944444,0.012442629982158,""
"191","Thr_1_Csm_2493ε",0.437844843536611,0.0220612196107783,0.355830461493047,8.25208634319646,1.94797032736189,6.76452960016422,6.7351663562634,0.0142474792949423,""
"192","Thr_5_Csm_2493ε",0.461448886886207,0.0205001002275257,0.408717366113108,7.50763049923449,1.69590831716244,7.48484118332096,7.490292441923,0.0129556642404327,""
